,component,composite,composite_start,composite_end,component_fam,composite_fam,no_overlap_score,ch_composite,ch_component
438,sp|P24399|ZN239_MOUSE,sp|Q8C827|ZFP62_MOUSE,183,380,F551,F475,1.00,11,6
439,sp|Q8BPP0|ZN436_MOUSE,sp|Q8C827|ZFP62_MOUSE,183,546,F572,F475,1.00,11,4
440,sp|Q8BI99|ZN879_MOUSE,sp|Q8C827|ZFP62_MOUSE,185,573,F484,F475,1.00,11,11
441,sp|Q96EQ9|PRDM9_MOUSE,sp|Q8C827|ZFP62_MOUSE,191,521,F593,F475,1.00,11,17
442,sp|Q6GQR8|ZN329_MOUSE,sp|Q8C827|ZFP62_MOUSE,197,550,F560,F475,1.00,11,7
443,sp|Q8BZW4|ZN120_MOUSE,sp|Q8C827|ZFP62_MOUSE,205,551,F578,F475,1.00,11,2
444,sp|P10754|ZFP13_MOUSE,sp|Q8C827|ZFP62_MOUSE,210,434,F485,F475,1.00,11,17
445,sp|Q8BGS3|ZKSC1_MOUSE,sp|Q8C827|ZFP62_MOUSE,210,389,F501,F475,1.00,11,5
446,sp|Q8BXX2|ZBT49_MOUSE,sp|Q8C827|ZFP62_MOUSE,212,405,F468,F475,1.00,11,5
447,sp|Q3V080|ZN583_MOUSE,sp|Q8C827|ZFP62_MOUSE,222,576,F534,F475,1.00,11,7
448,sp|Q7TNU6|ZN250_MOUSE,sp|Q8C827|ZFP62_MOUSE,430,798,F536,F475,1.00,11,15
449,sp|Q6P9Y7|ZFP82_MOUSE,sp|Q8C827|ZFP62_MOUSE,229,601,F536,F475,1.00,11,7
450,sp|Q60585|ZFP30_MOUSE,sp|Q8C827|ZFP62_MOUSE,196,573,F536,F475,1.00,11,unplaced
451,sp|Q571J5|Z354C_MOUSE,sp|Q8C827|ZFP62_MOUSE,235,578,F496,F475,1.00,11,11
452,sp|Q02526|ZFP41_MOUSE,sp|Q8C827|ZFP62_MOUSE,240,353,F519,F475,1.00,11,15
453,sp|Q9ERU3|ZNF22_MOUSE,sp|Q8C827|ZFP62_MOUSE,249,412,F473,F475,1.00,11,6
454,sp|Q07231|ZSC21_MOUSE,sp|Q8C827|ZFP62_MOUSE,263,464,F508,F475,1.00,11,5
455,sp|Q9Z1D9|ZN394_MOUSE,sp|Q8C827|ZFP62_MOUSE,324,517,F571,F475,1.00,11,5
456,sp|Q64318|ZEB1_MOUSE,sp|Q8C827|ZFP62_MOUSE,327,401,F540,F475,1.00,11,18
457,sp|Q9R0G7|ZEB2_MOUSE,sp|Q8C827|ZFP62_MOUSE,327,401,F584,F475,1.00,11,2
458,sp|G3X9G7|ZN809_MOUSE,sp|Q8C827|ZFP62_MOUSE,635,826,F494,F475,1.00,11,9
